,,
field,name,key
1975,Year,
50192,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1976,Year,
50582,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1977,Year,
50.75,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1978,Year,
50782,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1979,Year,
50621,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1980,Year,
50311,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1981,Year,
50.02,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1982,Year,
49659,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1983,Year,
49255,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1984,Year,
48734,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1985,Year,
48097,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1986,Year,
47329,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1987,Year,
46409,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1988,Year,
45004,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1989,Year,
43537,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1990,Year,
42246,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1991,Year,
41165,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1992,Year,
40.12,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1993,Year,
39317,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1994,Year,
38613,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1995,Year,
37792,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1996,Year,
36973,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1997,Year,
36.21,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1998,Year,
35696,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1999,Year,
35291,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2000,Year,
34976,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2001,Year,
34796,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2002,Year,
34563,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2003,Year,
34463,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2004,Year,
34375,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2005,Year,
34197,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2006,Year,
33883,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2007,Year,
33323,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2008,Year,
32.48,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2009,Year,
31481,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2010,Year,
30129,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2011,Year,
28631,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2012,Year,
27379,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2013,Year,
26187,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2014,Year,
25006,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2015,Year,
23947,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2016,Year,
23016,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2017,Year,
22268,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2018,Year,
21514,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2019,Year,
20744,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2020,Year,
20006,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2021,Year,
19.28,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2022,Year,
,Value,
Islas Marshall,Country or Area,MHL
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2023,Year,
,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1960,Year,
34.6867043731812,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1961,Year,
33.6890820134795,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1962,Year,
39.4422916484742,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1963,Year,
41.1042821028724,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1964,Year,
39.4692166598156,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1965,Year,
38.7263217634316,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1966,Year,
37.5126981500109,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1967,Year,
36.8725310075372,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1968,Year,
37.115738942689,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1969,Year,
36.4352605955169,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1970,Year,
36.0627732682601,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1971,Year,
35.1009758736006,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1972,Year,
34.6621765964277,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1973,Year,
33.91574169855,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1974,Year,
32.7344282658581,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1975,Year,
31.9146379367989,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1976,Year,
30.8115078904602,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1977,Year,
30.2715351352665,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1978,Year,
29.9334976061761,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1979,Year,
29.718260661249,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1980,Year,
29.7778915325472,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1981,Year,
30.4872801615756,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1982,Year,
30.7637172423374,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1983,Year,
29.9914458784599,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1984,Year,
29.6659446526762,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1985,Year,
29.643547181238,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1986,Year,
29.8218746975368,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1987,Year,
29.6670258358394,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1988,Year,
28.9670691688576,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1989,Year,
28.2961505916212,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1990,Year,
27.688626904496,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1991,Year,
26.95623853871,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1992,Year,
26.1254634755416,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1993,Year,
25.6393039878784,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1994,Year,
25.1975033580554,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1995,Year,
24.679545357321,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1996,Year,
24.2634098310658,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1997,Year,
23.8261680342818,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1998,Year,
23.279359124101,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1999,Year,
22.7166809868087,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2000,Year,
22.3815048681012,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2001,Year,
22.0705081194722,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2002,Year,
21.6885272271073,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2003,Year,
21.3127702199656,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2004,Year,
21.0890788265348,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2005,Year,
20.8669178011842,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2006,Year,
20.5785266743202,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2007,Year,
20.4945486040841,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2008,Year,
20.4079682269725,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2009,Year,
20.2277616759437,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2010,Year,
20.048785846831,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2011,Year,
20.2460183689539,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2012,Year,
20.4180027451189,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2013,Year,
19.8336682691009,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2014,Year,
19.727119325896,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2015,Year,
19.0543227327106,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2016,Year,
19.1660132606163,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2017,Year,
18.5989977509384,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2018,Year,
17.9514384501228,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2019,Year,
17.5103792721584,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2020,Year,
16.792599459739,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2021,Year,
16.4012575144573,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2022,Year,
,Value,
Ingreso mediano,Country or Area,MIC
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2023,Year,
,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1960,Year,
31375,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1961,Year,
30084,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1962,Year,
28964,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1963,Year,
27423,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1964,Year,
26668,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1965,Year,
26016,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1966,Year,
25.2,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1967,Year,
24386,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1968,Year,
23.69,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1969,Year,
23136,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1970,Year,
22524,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1971,Year,
22.15,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1972,Year,
21775,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1973,Year,
21581,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1974,Year,
21534,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1975,Year,
21608,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1976,Year,
21558,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1977,Year,
21441,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1978,Year,
21414,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1979,Year,
21506,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1980,Year,
21.62,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1981,Year,
21799,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1982,Year,
21917,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1983,Year,
21.46,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1984,Year,
20.8,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1985,Year,
20134,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1986,Year,
19475,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1987,Year,
18906,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1988,Year,
18105,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1989,Year,
17386,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1990,Year,
16791,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1991,Year,
16.38,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1992,Year,
15307,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1993,Year,
14976,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1994,Year,
15822,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1995,Year,
15076,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1996,Year,
14305,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1997,Year,
14.8,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1998,Year,
14.6,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1999,Year,
13.5,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2000,Year,
14.5,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2001,Year,
13.3,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2002,Year,
13.7,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2003,Year,
13.3,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2004,Year,
11.5,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2005,Year,
11,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2006,Year,
11.1,Value,
Macedonia del Norte,Country or Area,MKD
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2007,Year,
11.1,Value,
Macedonia del Norte,Country or Area,MKD
